N,P,K,temperature,soil_moisture,label
2,38,18,27.53632932,24.19,mungbean
9,48,20,29.66461594,28.15,mungbean
37,49,25,29.9145443,42.3,mungbean
36,38,15,28.36363858,38.54,mungbean
40,58,15,29.46416042,27.8,mungbean
30,44,16,29.73013036,59.33,mungbean
1,59,23,27.46852989,40.29,mungbean
9,48,22,27.77076285,21.86,mungbean
14,41,17,29.12939524,15.09,mungbean
35,52,19,27.10606808,17.64,mungbean
31,48,17,28.88078945,22.3,mungbean
4,41,20,28.14720892,18.03,mungbean
30,37,25,29.89129144,19.33,mungbean
9,35,20,27.41503453,24.25,mungbean
20,41,20,29.27308605,18.67,mungbean
37,50,23,29.65296893,54.84,mungbean
34,35,21,28.44524991,14.01,mungbean
14,37,15,27.96235681,36.23,mungbean
23,39,22,29.25649321,30.52,mungbean
5,45,21,28.36291385,59.12,mungbean
22,37,20,27.62749466,15.6,mungbean
40,51,17,28.66086349,29.89,mungbean
27,56,20,29.2114218,58.47,mungbean
31,40,22,29.40889385,53.28,mungbean
38,36,21,28.02952623,50.85,mungbean
6,37,17,28.08657178,22.9,mungbean
6,47,18,29.16174608,18.54,mungbean
24,44,17,29.8596912,43.43,mungbean
25,59,19,29.06631494,56.47,mungbean
32,56,21,27.38538997,37.84,mungbean
8,45,18,27.93034941,38.58,mungbean
19,39,17,29.2808618,24,mungbean
39,37,15,28.9973145,48.47,mungbean
33,37,19,27.92678579,19.35,mungbean
26,54,17,28.5474135,26.18,mungbean
21,51,15,29.36488409,31.27,mungbean
22,54,20,28.56149805,35.38,mungbean
29,45,16,28.43683487,22.12,mungbean
4,40,21,28.79728147,15.74,mungbean
10,37,22,28.7275267,40.53,mungbean
4,44,19,27.95639663,24.43,mungbean
20,45,17,28.17458662,39.06,mungbean
23,45,23,28.77653519,17.72,mungbean
25,48,21,28.438097,34.06,mungbean
56,79,15,29.48439992,36.63,blackgram
25,62,21,26.73433965,12.59,blackgram
42,61,22,26.27274407,26.83,blackgram
42,73,25,34.03679184,16.72,blackgram
44,58,18,28.03644051,13.17,blackgram
50,55,16,28.81460716,59.5,blackgram
35,72,21,34.03619494,26.12,blackgram
30,64,20,33.8642935,50.49,blackgram
27,64,21,32.84213012,22.73,blackgram
50,74,17,27.10053268,44.08,blackgram
39,73,24,25.65842532,48.01,blackgram
57,67,25,32.34744009,39.78,blackgram
52,63,19,29.58949031,33.58,blackgram
55,66,22,30.91219459,30.59,blackgram
51,56,18,28.12787838,27.44,blackgram
36,66,15,30.08545364,56.48,blackgram
59,55,19,31.74379487,51.53,blackgram
50,58,23,27.81326852,58.25,blackgram
30,65,25,32.88733849,16.21,blackgram
20,62,18,29.36358721,46.54,blackgram
58,71,15,27.82592799,56.92,blackgram
25,71,24,28.49538735,19.06,blackgram
52,71,16,27.74274761,13.32,blackgram
40,63,18,30.41588462,47.06,blackgram
20,60,25,27.3254209,38.72,blackgram
48,61,21,30.28496619,52.09,blackgram
49,68,22,28.56840626,16.99,blackgram
48,62,15,25.36586097,49.76,blackgram
32,66,17,34.9466155,20.08,blackgram
21,63,22,25.09737391,18.18,blackgram
20,72,19,32.47648301,18.21,blackgram
25,65,21,33.86351172,50.73,blackgram
41,78,21,25.19857725,43.26,blackgram
53,67,17,31.77681682,36.15,blackgram
39,60,21,34.89814946,27.94,blackgram
25,76,17,31.74105409,53.86,blackgram
21,78,19,27.16159076,29.62,blackgram
57,60,17,26.23773129,50.83,blackgram
56,75,15,30.20157245,31.96,blackgram
49,72,15,31.55846339,28.85,blackgram
24,80,19,29.67892453,33.13,blackgram
49,76,18,27.05365239,25.07,blackgram
28,68,19,34.63880966,47.38,blackgram
55,78,21,33.39438752,35.14,blackgram
50,64,25,28.84079155,21.61,blackgram
34,80,19,31.49338309,54.98,blackgram
20,68,23,25.54960633,29.19,blackgram
55,67,16,34.37329112,37.18,blackgram
23,70,15,34.6008247,55.32,blackgram
53,74,15,29.43463808,41.21,blackgram
26,67,16,29.10713092,15.84,blackgram
33,80,22,28.57006111,56.99,blackgram
37,79,19,27.54384835,41.39,blackgram
33,75,21,33.04687968,26.75,blackgram
22,55,20,33.95309131,16.96,blackgram
20,68,17,30.11873003,49.7,blackgram
43,68,20,29.57812712,41,blackgram
44,76,22,27.26458947,36.67,blackgram
34,60,16,31.35730791,54.69,blackgram
21,72,17,31.52104732,49.43,blackgram
25,68,19,29.39982732,17.58,blackgram
41,62,15,29.38400259,25.59,blackgram
28,65,23,28.38686534,22.42,blackgram
35,64,15,28.47442276,47.2,blackgram
52,58,16,30.64095781,11.68,blackgram
58,75,25,25.25596239,38.49,blackgram
34,66,19,32.97030511,48.12,blackgram
52,70,16,33.66855394,53.84,blackgram
23,57,19,32.83963757,27.1,blackgram
42,58,25,27.45853567,51.06,blackgram
37,62,17,25.68576704,15.53,blackgram
44,75,22,30.0328403,52.32,blackgram
21,80,20,28.20667264,16.37,blackgram
56,76,16,28.27265858,29.86,blackgram
29,76,15,28.5417236,49.86,blackgram
43,61,20,26.87187036,17.5,blackgram
55,60,15,32.79766751,21.46,blackgram
44,63,15,26.42333018,46.11,blackgram
29,67,21,29.79181107,46,blackgram
47,63,16,27.44003279,42.06,blackgram
40,68,17,34.1262979,44.7,blackgram
58,61,15,30.94908189,37.14,blackgram
41,74,18,28.75751783,22.59,blackgram
58,79,17,27.24766491,27.28,blackgram
27,62,24,28.63005477,19.08,blackgram
27,60,17,26.41768321,55.42,blackgram
52,65,20,32.81705216,39.17,blackgram
44,55,25,29.6321052,30.04,blackgram
21,62,24,33.49077065,33.1,blackgram
60,59,22,31.86847286,57.36,blackgram
33,77,21,30.32992227,17.67,blackgram
59,58,17,28.546224,39.31,blackgram
29,63,17,30.02629908,35.29,blackgram
59,63,18,31.65531175,40.57,blackgram
29,70,15,30.33499674,10.91,blackgram
58,73,16,33.36984395,53.61,blackgram
55,77,22,31.4345059,56.61,blackgram
42,79,23,27.71678273,38.26,blackgram
44,77,21,32.63918668,44.83,blackgram
38,62,25,32.7477393,56.12,blackgram
32,76,15,28.05153602,45.36,lentil
13,61,22,19.44084326,17.63,lentil
38,60,20,29.84823072,38.81,lentil
11,74,17,21.36383757,40.34,lentil
37,71,16,26.28663931,31.21,lentil
29,71,18,22.17499963,46.82,lentil
2,72,18,26.57597546,56.72,lentil
6,59,21,26.58972517,56.28,lentil
13,64,20,19.1345771,32.54,lentil
8,58,17,28.75273118,15.66,lentil
6,77,20,25.78746268,59.24,lentil
2,75,22,23.89271875,51.94,lentil
3,69,23,28.67408774,16.23,lentil
27,80,24,28.42062847,56.04,lentil
39,78,15,21.35499456,53.49,lentil
40,79,17,21.12695586,35.94,lentil
37,62,22,24.02037872,39.56,lentil
31,60,24,25.40474421,29.95,lentil
22,67,22,29.03017561,12.74,lentil
3,78,18,20.21368219,26.76,lentil
4,80,16,29.19585548,50.14,lentil
13,61,24,18.29783597,10.23,lentil
12,66,20,27.41434987,26.67,lentil
4,61,21,24.84063998,29.91,lentil
9,60,21,29.94413861,36.87,lentil
18,66,22,25.87990287,55.99,lentil
32,56,18,20.0467711,27.32,lentil
6,72,15,22.99451999,27.35,lentil
15,77,20,25.13163619,46.88,lentil
0,65,24,28.49584395,32.61,lentil
30,79,22,18.28766124,21.23,lentil
3,63,16,24.38041875,32.62,lentil
2,78,23,21.31852148,17.04,lentil
10,78,18,18.54141834,18.82,lentil
14,67,25,25.28710601,34.92,lentil
39,65,23,25.43459777,30.95,lentil
19,72,15,28.83600962,55.74,lentil
18,57,21,27.37659643,28.12,lentil
31,58,15,28.31886863,39.03,lentil
28,58,25,27.4818649,41.61,lentil
5,65,19,18.28072173,10.65,lentil
16,65,19,27.61204997,43.18,lentil
34,65,19,23.43974653,18.9,lentil
14,69,19,20.95628486,58.05,lentil
22,55,16,23.7937153,17.43,lentil
24,61,17,22.6371424,30.73,lentil
2,79,15,21.53577883,14.27,lentil
26,63,17,29.87854588,59.84,lentil
27,61,15,25.2653291,35.11,lentil
24,70,16,25.17885316,39.77,lentil
13,74,25,24.12192608,13.35,lentil
6,64,23,23.33565221,47.5,lentil
12,58,23,21.74600081,20.5,lentil
32,79,22,27.60195453,54.9,lentil
6,68,18,24.388717,20.26,lentil
10,79,20,24.98287462,19.53,lentil
38,77,22,28.234829,11.83,lentil
17,74,17,26.03026959,33.6,lentil
26,68,24,28.04849594,38.24,lentil
23,75,17,24.87425505,13.29,lentil
32,78,22,23.97081395,48.78,lentil
19,79,19,20.06003985,32.66,lentil
22,60,18,19.59221047,36.22,lentil
28,69,16,29.77013109,32.04,lentil
1,67,21,27.52135365,30.04,lentil
12,67,23,25.62896213,37.98,lentil
36,67,20,20.39078312,17.76,lentil
28,70,21,25.39038396,19.1,lentil
12,71,19,24.91079638,53.09,lentil
22,68,16,27.70496805,57.31,lentil
26,66,22,18.06486101,28.67,lentil
16,65,16,18.13027797,23.54,lentil
14,59,22,23.82723528,42.2,lentil
33,59,19,23.19305333,30.44,lentil
21,63,17,25.08966129,11.27,lentil
0,69,21,25.86928193,17.81,lentil
10,75,17,18.43966037,45.8,lentil
30,61,18,27.14911056,42.95,lentil
0,74,17,23.33375853,11.35,lentil
35,74,22,26.7230014,21.1,lentil
7,63,24,19.55750776,21.55,lentil
9,56,17,26.13708256,43.59,lentil
14,74,15,27.99990346,10.99,lentil
14,76,20,29.05941162,15.21,lentil
36,65,16,25.71269843,50,lentil
28,67,21,21.79792649,18.93,lentil
28,79,16,24.70626432,42.64,lentil
40,61,22,20.94981756,21.91,lentil
10,70,19,24.84918386,14.97,lentil
12,80,19,21.91041045,22.16,lentil
37,77,20,25.93381964,46.11,lentil
0,67,22,29.82112112,52.78,lentil
7,73,25,27.52185591,51.51,lentil
10,56,18,27.99627907,29.86,lentil
39,70,15,20.76774783,43.4,lentil
26,56,22,23.05276444,20.25,lentil
9,77,17,21.65845777,24.66,lentil
4,59,19,26.25070298,54.82,lentil
34,73,15,20.97195263,10.65,lentil
33,77,15,23.89736406,14.28,lentil
2,24,38,24.55981624,20.39,pomegranate
6,18,37,19.65690085,11.33,pomegranate
8,26,36,18.78359608,19.07,pomegranate
37,18,39,24.1469628,39.15,pomegranate
0,27,38,22.44581266,31.07,pomegranate
31,25,38,24.96273236,54.63,pomegranate
21,21,38,22.5526059,50.87,pomegranate
6,30,40,22.77035608,27.09,pomegranate
25,27,41,19.20090378,22.97,pomegranate
15,11,38,23.12808226,28.98,pomegranate
14,5,36,24.92639065,39.51,pomegranate
16,10,41,24.77464458,23.4,pomegranate
36,7,37,19.8671184,41.21,pomegranate
4,20,41,24.26601316,30.47,pomegranate
29,22,40,23.62600218,37.6,pomegranate
16,15,42,19.67832052,31.81,pomegranate
18,27,41,22.36509395,24.72,pomegranate
11,18,42,21.57936934,57.42,pomegranate
5,15,38,18.26233221,48.18,pomegranate
18,23,44,23.71028128,17.01,pomegranate
9,8,40,22.48720144,53.42,pomegranate
40,27,45,21.6602498,34.37,pomegranate
22,23,44,20.13037175,54.73,pomegranate
9,16,39,18.41164435,49.99,pomegranate
12,29,40,19.68291173,31.26,pomegranate
0,17,42,23.20242586,11.12,pomegranate
2,21,44,18.92157197,23.43,pomegranate
28,6,40,22.10621387,37.08,pomegranate
8,23,44,18.47412402,41.67,pomegranate
29,16,36,19.81069447,22.89,pomegranate
17,18,43,24.4880844,16.97,pomegranate
34,21,42,18.75927679,51.75,pomegranate
21,23,42,19.54128063,59.22,pomegranate
25,17,40,18.91251245,36.28,pomegranate
8,25,36,19.91330523,18.58,pomegranate
26,18,42,19.72620525,23.62,pomegranate
4,19,42,23.83185873,10.92,pomegranate
36,24,41,24.94467632,55.71,pomegranate
5,24,40,24.692258,15.89,pomegranate
19,17,39,24.72485577,38.83,pomegranate
39,30,38,20.12644921,23.7,pomegranate
5,29,44,21.02432943,37.71,pomegranate
4,24,43,22.40423537,42.57,pomegranate
38,21,35,20.33691147,51.49,pomegranate
37,11,36,24.24779615,20.32,pomegranate
9,25,41,24.81530144,10.55,pomegranate
29,22,43,19.66329768,16.84,pomegranate
5,21,38,22.43377991,55,pomegranate
22,26,38,22.92052307,53.69,pomegranate
4,18,37,22.91843172,39.87,pomegranate
21,6,41,24.88244467,40.03,pomegranate
29,21,45,23.40981539,43.25,pomegranate
23,5,44,21.20725375,18.77,pomegranate
13,7,43,18.20230419,55.72,pomegranate
5,13,37,22.34375696,30.94,pomegranate
27,24,41,24.32770134,29.16,pomegranate
7,23,35,19.75088482,35.95,pomegranate
12,20,39,19.86173586,12.35,pomegranate
4,19,43,18.07132963,18.31,pomegranate
3,9,45,23.89162561,46.9,pomegranate
1,27,36,23.98598756,14.14,pomegranate
23,30,44,20.93892916,40.16,pomegranate
24,21,42,20.82210727,22.27,pomegranate
13,30,37,20.86474944,29.46,pomegranate
40,11,44,24.45840036,24.43,pomegranate
21,9,40,24.51147697,27.78,pomegranate
3,27,44,24.56811204,45.95,pomegranate
40,29,42,24.63228709,24.86,pomegranate
14,25,40,20.07386547,38.32,pomegranate
38,14,37,21.80523051,33.8,pomegranate
34,9,36,22.8122645,43.18,pomegranate
32,14,37,22.73031253,56.84,pomegranate
18,21,35,23.2801227,46.63,pomegranate
8,23,38,19.30106297,20.75,pomegranate
15,6,41,19.0087067,11.56,pomegranate
0,5,36,24.35193812,23.11,pomegranate
22,9,44,24.72235539,39.75,pomegranate
14,8,43,21.92513945,12.57,pomegranate
31,11,45,24.83954414,34.82,pomegranate
39,17,45,18.09691127,39.84,pomegranate
10,5,42,20.24104904,26.71,pomegranate
8,28,38,23.22594,48.55,pomegranate
32,13,42,23.50128217,15.33,pomegranate
18,9,40,19.44623085,13.76,pomegranate
20,27,41,20.51343484,46.41,pomegranate
39,25,36,18.90223032,34.77,pomegranate
20,7,45,18.90592319,44.42,pomegranate
11,10,45,22.63045168,31.74,pomegranate
40,18,43,19.38603815,22.32,pomegranate
3,26,39,24.38318965,50.96,pomegranate
9,16,36,23.77989026,49.97,pomegranate
30,20,38,22.59890174,44.73,pomegranate
40,9,41,24.37766782,23.61,pomegranate
40,30,35,20.89273273,39.51,pomegranate
32,25,35,18.09903225,28.05,pomegranate
33,23,45,20.00218987,14.58,pomegranate
4,14,41,19.85139326,55.87,pomegranate
13,17,45,21.25433607,16.84,pomegranate
39,24,39,23.65374106,57.51,pomegranate
8,28,37,23.88404783,32.3,pomegranate
91,94,46,29.36792366,19.26,banana
105,95,50,27.33368994,37.1,banana
108,92,53,27.40053601,53.65,banana
86,76,54,29.3159075,46.61,banana
80,77,49,26.05433004,50.33,banana
93,94,53,25.86632408,42.94,banana
90,92,55,27.00932084,44.61,banana
108,89,53,29.55054817,52.46,banana
108,88,55,26.28845991,22.48,banana
105,77,52,29.16226551,34.47,banana
118,88,52,28.65003945,21.06,banana
101,87,54,29.07311132,59.38,banana
95,75,50,28.08166093,57.2,banana
106,85,53,27.1994597,11.97,banana
86,95,49,28.05484146,45.28,banana
83,79,55,25.14748006,56.26,banana
85,95,47,25.94019018,19.03,banana
109,79,45,27.66752761,38.4,banana
100,76,45,25.56703012,55.77,banana
117,86,48,28.6956201,11.7,banana
114,94,53,26.33544853,44.87,banana
110,78,50,25.93730186,24.87,banana
94,70,48,25.13686519,56.22,banana
80,71,47,27.50527651,58.55,banana
114,79,51,26.21009246,57.21,banana
88,78,45,29.10403455,33.71,banana
112,73,48,29.2440638,53.1,banana
117,76,47,25.56202173,52.23,banana
111,87,48,26.3985515,25.96,banana
89,83,47,28.09577643,51.45,banana
93,91,47,27.84767901,11.85,banana
92,81,52,27.39341554,39.81,banana
105,74,45,25.14517635,21.5,banana
102,71,48,28.65456263,16.03,banana
94,91,51,29.16093424,13.85,banana
116,71,47,27.57278064,44.81,banana
117,79,49,25.40909896,26.99,banana
119,72,55,25.99069521,46.24,banana
99,73,53,26.29039046,13.27,banana
91,84,52,29.14827211,25.76,banana
80,90,47,26.59743595,36.97,banana
101,70,48,25.36059237,49.54,banana
108,89,53,29.12036889,25.94,banana
100,80,52,27.53911354,41.29,banana
109,91,53,29.66727337,54.3,banana
82,78,46,25.05802193,40.79,banana
106,70,55,25.86824781,21.65,banana
90,86,52,25.85036988,11.22,banana
83,95,50,26.51682337,53.5,banana
119,90,48,28.66725136,11.06,banana
107,72,45,28.14938935,53.74,banana
116,81,55,26.42313317,36.45,banana
101,75,50,26.59386409,56.95,banana
93,81,50,27.71822477,49.94,banana
95,75,45,28.98333432,59.9,banana
107,71,55,29.42017919,27.54,banana
83,94,47,27.39872329,48.36,banana
102,73,54,26.4020227,30.1,banana
86,79,45,27.81251452,33.99,banana
117,86,53,25.19640218,41.38,banana
111,79,53,28.31193338,53.68,banana
95,74,50,25.90113128,59.2,banana
91,75,55,27.48612983,48.41,banana
93,83,46,29.38254012,30.89,banana
92,85,51,29.22118628,31.07,banana
104,80,54,27.09062164,46.88,banana
103,72,51,26.12643374,21.94,banana
92,75,45,29.01207743,15.52,banana
93,85,49,27.96799119,27.73,banana
120,87,52,28.0764455,24.36,banana
108,72,46,25.16278237,24.82,banana
105,88,54,25.78749808,21.68,banana
98,79,50,25.34119774,12.1,banana
111,88,55,29.44795403,10.89,banana
97,74,45,26.47522633,59.39,banana
95,82,48,27.39489579,31.39,banana
89,91,55,25.08347445,29.22,banana
89,85,55,26.6719835,43.98,banana
118,88,51,25.44926208,20.91,banana
101,92,45,28.22776705,57.5,banana
99,92,47,28.1279509,49.32,banana
82,77,46,28.9470467,14.47,banana
90,86,55,27.96236771,30.88,banana
95,88,52,28.00316034,53.96,banana
104,73,46,29.1400919,57.24,banana
102,73,52,27.9122104,33.37,banana
100,74,52,25.43480512,40.67,banana
94,89,48,28.55980972,18.35,banana
99,70,46,26.59580783,59.56,banana
112,87,48,27.19711623,21.58,banana
117,82,45,25.29391516,57.14,banana
96,86,51,29.90888522,42.48,banana
113,85,45,27.94972463,40.39,banana
105,93,46,25.01018457,35.63,banana
85,89,51,29.21144871,21.53,banana
108,94,47,27.35911627,18.83,banana
92,81,52,28.0106804,21.02,banana
110,71,54,28.67208915,19.32,banana
82,75,55,27.34585147,48.98,banana
117,81,53,29.50704598,27.51,banana
2,40,27,29.73770045,12.89,mango
39,24,31,33.55695561,58.46,mango
21,26,27,27.00315545,54.19,mango
25,22,25,33.56150184,56.39,mango
0,21,32,35.89855625,59.75,mango
20,19,35,34.17719782,18.69,mango
19,21,34,30.01592643,29.81,mango
18,17,31,31.74592134,47.91,mango
11,36,33,35.99009679,44.8,mango
30,28,30,31.86641378,17.69,mango
18,19,27,27.75518664,50.79,mango
23,23,27,34.72413192,21.22,mango
37,30,34,27.53907547,21.19,mango
11,27,30,27.69637763,36.85,mango
12,19,31,27.25373364,39.65,mango
3,28,33,30.33723921,39,mango
37,38,32,31.85744939,14.57,mango
26,37,30,35.39986338,53.87,mango
14,18,30,29.80747243,23.28,mango
40,16,35,34.16438906,16.48,mango
4,20,25,28.93270187,54.44,mango
36,25,33,27.98392787,57.78,mango
30,17,31,31.20478173,53.11,mango
28,37,28,32.13409675,50.48,mango
38,15,30,28.91862016,42.76,mango
12,37,30,31.09779147,37.54,mango
38,19,31,34.73823882,14.35,mango
8,33,29,29.98080499,30.42,mango
15,27,28,33.80398664,28.63,mango
34,16,25,30.07202564,22.99,mango
11,36,31,27.92063282,46.17,mango
33,29,34,31.40948821,34.79,mango
12,31,26,35.7877738,14.05,mango
12,34,28,33.36140093,21.01,mango
5,16,31,35.96054636,44.16,mango
1,30,29,28.33333307,13.81,mango
16,35,31,32.27652024,52.56,mango
35,18,26,31.99490489,34.76,mango
4,40,26,27.58258929,34.03,mango
9,29,34,29.38471637,39.62,mango
2,38,33,32.38697531,51.23,mango
26,32,32,30.91471455,27.39,mango
34,38,31,35.37775595,43.9,mango
5,32,33,32.32362177,38.29,mango
31,29,26,28.22373428,23.35,mango
34,34,35,27.27433181,53.93,mango
36,19,32,27.10710832,49.87,mango
7,17,26,34.89226666,42.92,mango
38,15,27,33.7462686,52.53,mango
5,19,25,27.3511056,53.36,mango
37,36,26,32.89300162,45.42,mango
21,31,32,35.38598705,51.85,mango
37,36,27,27.5529736,44.87,mango
23,23,30,32.82141065,44.01,mango
36,26,26,30.17294105,40.93,mango
24,33,35,29.26382931,47.64,mango
26,18,30,32.06097197,17.93,mango
22,17,26,28.69818144,54.04,mango
11,34,32,29.14305008,53.59,mango
29,35,28,28.3471611,11.46,mango
22,28,26,27.67256197,51.29,mango
23,24,32,28.1218093,16.44,mango
1,35,34,30.79375683,26.76,mango
2,24,34,28.89409382,47.18,mango
39,37,25,33.33024826,18.04,mango
15,36,27,27.78912455,50.9,mango
3,18,31,31.65333432,51.61,mango
8,38,32,29.75150773,35.37,mango
33,31,34,31.32995611,10.32,mango
14,29,32,35.63627319,24.35,mango
18,20,26,31.66524687,40.85,mango
9,21,32,32.26935342,59.06,mango
20,30,27,27.81005614,41.59,mango
9,38,25,34.58561471,22.99,mango
26,24,34,31.27180992,41.7,mango
31,36,29,33.93679864,37,mango
14,18,35,31.09154239,48.99,mango
40,16,35,31.89356292,15.35,mango
28,27,34,32.45465292,48.05,mango
0,17,30,35.47478322,37.06,mango
1,29,29,27.32961444,58.15,mango
2,36,31,30.90225239,27.09,mango
12,27,26,29.09382275,41.63,mango
7,28,35,30.02086169,56.6,mango
0,36,26,34.13072188,15.13,mango
26,35,31,33.44619894,56.86,mango
27,21,30,35.3915464,44.39,mango
22,38,31,31.53356352,13.39,mango
22,18,31,30.7645515,25.05,mango
28,23,28,30.01821337,45.41,mango
7,31,27,31.32863689,13.37,mango
29,34,26,33.88004781,39.11,mango
8,37,33,28.07802689,27.29,mango
39,16,27,35.53845018,41.05,mango
40,24,25,28.70595247,12.29,mango
19,38,26,31.48451729,53.58,mango
21,21,30,27.69819273,58.67,mango
22,18,33,30.41235793,58.44,mango
31,20,30,32.17752026,47.48,mango
18,26,31,32.6112614,16.5,mango
24,130,195,29.99677232,47.91,grapes
13,144,204,30.7280404,11.23,grapes
22,123,205,32.44577836,11.11,grapes
36,125,196,37.46566825,26.18,grapes
24,131,196,22.03296178,34.43,grapes
2,123,198,39.64851881,48.52,grapes
35,140,197,16.77557314,44.16,grapes
11,122,195,12.14190714,32.3,grapes
6,123,203,12.7567962,23.68,grapes
17,134,204,39.04071989,59.86,grapes
25,130,197,39.70772192,31.31,grapes
27,145,205,9.467960445,32.57,grapes
9,122,201,29.58748357,18.18,grapes
16,139,203,17.82803682,49.74,grapes
32,141,204,8.825674745,44.68,grapes
22,138,195,27.83487131,21.04,grapes
31,144,202,11.02105378,14.12,grapes
3,136,205,17.5862944,44.02,grapes
28,122,197,19.89363946,42.73,grapes
4,136,204,29.93707596,23.66,grapes
39,145,201,36.73126647,57.54,grapes
38,132,197,20.42094753,17.55,grapes
36,133,198,25.51939719,31.62,grapes
25,121,201,30.50734778,57.18,grapes
15,125,199,18.4269936,30.99,grapes
24,140,205,12.087022,41.93,grapes
13,132,203,23.60115364,29.88,grapes
5,126,197,12.80000387,23.71,grapes
30,120,200,38.06099482,59.2,grapes
23,142,197,39.06555518,30.47,grapes
26,135,203,33.78372897,54.7,grapes
7,126,203,16.76201707,21.5,grapes
32,139,198,35.89307536,20.66,grapes
9,141,202,21.01245395,11.56,grapes
20,142,196,10.89875873,42.58,grapes
32,129,201,16.36251869,28.43,grapes
3,134,199,20.28370163,53.22,grapes
38,138,204,25.11108456,33.66,grapes
14,131,198,33.4641162,58.41,grapes
20,122,204,11.7976469,19.28,grapes
40,126,201,11.36300891,53.43,grapes
36,128,204,25.23542319,48.83,grapes
11,132,197,15.99050693,48.55,grapes
0,137,195,22.4359017,52.24,grapes
19,123,200,34.76086052,48.05,grapes
31,136,197,31.11047251,41.31,grapes
4,134,200,28.57828803,16.56,grapes
39,139,201,41.18664903,11.63,grapes
8,127,196,27.02766138,56.04,grapes
39,138,203,21.19339319,40.83,grapes
32,120,204,10.38004759,49.83,grapes
12,142,203,31.3115978,34.08,grapes
8,133,195,20.46657776,15.87,grapes
8,139,199,29.36947679,16.26,grapes
21,134,202,10.72302459,44.28,grapes
40,140,195,14.97846952,31.52,grapes
39,127,202,15.3246651,20.03,grapes
19,120,195,18.73932187,34.58,grapes
21,139,201,19.3642553,13.21,grapes
17,136,195,41.20733624,39.1,grapes
33,139,203,33.34214482,23.45,grapes
22,133,201,23.81995682,49.88,grapes
32,130,196,40.66012294,25.52,grapes
37,135,205,11.82768186,32.76,grapes
15,140,195,13.28504331,10.58,grapes
39,132,196,35.83089092,13.62,grapes
40,121,199,26.18159716,29.62,grapes
40,132,202,24.57558351,34,grapes
29,142,203,29.67229086,40,grapes
32,121,199,39.37102553,24.58,grapes
6,140,205,17.66558428,44.75,grapes
8,120,196,24.06679352,53.01,grapes
34,133,202,15.31413469,48.99,grapes
35,135,199,21.77466746,11.98,grapes
16,145,199,26.91624843,34.03,grapes
8,136,201,41.65602996,15.25,grapes
25,129,195,17.98667801,22.1,grapes
16,130,201,29.12033769,59.33,grapes
39,129,203,34.38922481,17.12,grapes
38,135,203,41.36106301,34.94,grapes
33,120,205,35.12158265,40.91,grapes
35,125,204,19.6491772,45.12,grapes
1,132,200,16.27852801,37.98,grapes
39,140,203,21.11903604,10.49,grapes
28,145,202,19.2077707,26.32,grapes
6,128,200,25.96308415,35.89,grapes
6,139,199,25.67385024,14.39,grapes
29,122,196,41.94865736,27.53,grapes
37,144,197,11.18994268,11.66,grapes
38,120,197,17.5438296,13.93,grapes
38,141,198,13.05809741,29.85,grapes
14,121,203,9.724457611,16.64,grapes
6,125,204,27.92004934,38.38,grapes
32,138,197,9.535585543,44.47,grapes
11,124,204,13.42988625,50.03,grapes
23,138,200,9.851242629,20.01,grapes
40,143,201,24.97256132,18.37,grapes
6,142,202,27.23708304,15.23,grapes
37,124,195,18.70679077,41.82,grapes
35,134,204,9.949929082,45.32,grapes
119,25,51,26.47330219,11.58,watermelon
119,19,55,25.18780042,56.81,watermelon
105,30,50,25.29954705,12.6,watermelon
114,8,50,24.74631269,37.06,watermelon
93,22,52,26.58740671,45.45,watermelon
80,26,55,24.53442564,53.55,watermelon
85,27,45,26.0713757,45.7,watermelon
85,22,53,25.96534238,50.09,watermelon
82,22,45,26.22338015,26.97,watermelon
118,13,54,24.41311871,50.74,watermelon
83,25,53,26.49195283,14.01,watermelon
86,15,47,24.04355803,54.74,watermelon
101,10,47,25.5421695,37.38,watermelon
119,9,50,26.74550678,50.86,watermelon
104,17,46,25.7131428,32.62,watermelon
95,12,51,25.76484262,42.18,watermelon
102,14,52,26.79489868,36.32,watermelon
109,21,55,24.9004602,46.58,watermelon
81,18,50,26.80750629,14.08,watermelon
103,17,51,25.11189154,13.02,watermelon
105,14,50,26.2148837,22.36,watermelon
97,8,52,24.9103226,17.98,watermelon
120,19,49,25.79448878,53.59,watermelon
95,16,55,25.26931156,20.96,watermelon
83,29,52,25.76402693,58.79,watermelon
83,9,45,25.85483596,26.84,watermelon
91,21,50,24.33528185,19.11,watermelon
116,5,54,25.37601283,49.48,watermelon
112,28,54,24.86094646,42.94,watermelon
88,29,51,24.71885473,34.91,watermelon
118,15,45,24.21495706,37.77,watermelon
92,21,48,25.81692236,45.96,watermelon
106,14,45,24.47018505,21.42,watermelon
99,5,47,24.13078816,59.82,watermelon
98,8,51,26.1793464,58.74,watermelon
108,22,46,26.17668721,42.52,watermelon
119,7,55,26.03867719,19.98,watermelon
117,27,48,26.53259325,44.01,watermelon
109,10,53,26.81938687,13.61,watermelon
80,16,46,25.50405534,11.53,watermelon
100,18,52,26.20234499,22.88,watermelon
91,7,53,25.13735887,33.13,watermelon
86,6,53,25.92030221,53.41,watermelon
107,5,52,26.6634609,46.36,watermelon
103,16,49,24.06731461,47.14,watermelon
101,20,48,24.6774157,31.27,watermelon
